author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
"
,Palma, Ricardo, 1833-1919",,,,,,,,,
,"
Tradiciones peruanas
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Quevedo, Francisco de, 1580-1645",,,,,,,,,
,"
Historia de la vida del Buscón, llamado Don Pablos, ejemplo de vagabundos y espejo de tacaños
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Machado, Antonio, 1875-1939",,,,,,,,,
,"
Páginas escogidas
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Sinclair, Upton, 1878-1968",,,,,,,,,
,"
The Jungle
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,London, Jack, 1876-1916",,,,,,,,,
,"
The Call of the Wild
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Humphrey, S. D. (Samuel Dwight), 1823-1883",,,,,,,,,
,"
American Hand Book of the Daguerreotype
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,,,,,,,,,
,"
Astounding Stories of Super-Science July 1930
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
